idtemperaturas,idpais,timestamp,temperatura,sensacion,minima,maxima,humedad,amanecer,atardecer
2877,1909,2023-12-01 07:30:00,5.77,6.81,4.67,6.37,85,06:48:37,15:49:40
2878,1909,2023-12-02 07:30:00,14.27,15.18,13.57,17.15,94,06:49:00,15:52:16
2879,1909,2023-12-03 07:30:00,11.69,11.99,9.69,13.28,85,06:49:53,15:49:35
2880,1909,2023-12-04 07:30:00,10.88,9.51,9.46,13.18,85,06:50:35,15:51:02
2881,1909,2023-12-05 07:30:00,12.67,12.89,11.57,14.41,82,06:47:23,15:53:29
2882,1909,2023-12-06 07:30:00,8.0,6.91,6.6,10.56,94,06:49:40,15:49:56
2883,1909,2023-12-07 07:30:00,12.58,13.45,10.46,13.7,91,06:47:19,15:53:32
2884,1909,2023-12-08 07:30:00,12.75,11.28,11.52,14.67,82,06:50:21,15:50:50
2885,1909,2023-12-09 07:30:00,5.54,4.61,3.3,7.55,90,06:49:19,15:53:59
2886,1909,2023-12-10 07:30:00,10.07,10.58,7.6,12.36,89,06:50:40,15:49:42
2887,1910,2023-12-01 07:30:00,10.11,10.46,9.35,10.92,92,06:48:05,15:51:44
2888,1910,2023-12-02 07:30:00,5.32,4.67,2.76,6.28,82,06:48:54,15:51:39
2889,1910,2023-12-03 07:30:00,7.08,7.23,6.41,8.48,86,06:49:53,15:52:50
2890,1910,2023-12-04 07:30:00,5.03,6.09,4.02,5.82,88,06:50:20,15:51:17
2891,1910,2023-12-05 07:30:00,11.09,10.35,8.68,13.96,89,06:51:50,15:50:25
2892,1910,2023-12-06 07:30:00,9.19,8.83,6.81,11.01,81,06:47:15,15:53:59
2893,1910,2023-12-07 07:30:00,8.06,8.25,5.89,9.66,87,06:48:24,15:52:21
2894,1910,2023-12-08 07:30:00,8.77,9.73,6.12,10.19,89,06:48:27,15:49:29
2895,1910,2023-12-09 07:30:00,12.97,12.77,10.77,15.24,90,06:49:59,15:50:33
2896,1910,2023-12-10 07:30:00,13.62,13.9,11.73,15.85,88,06:47:27,15:53:11
2897,1911,2023-12-01 07:30:00,9.7,10.36,8.97,12.14,88,06:48:30,15:49:36
2898,1911,2023-12-02 07:30:00,9.03,9.07,6.14,9.95,85,06:51:11,15:53:02
2899,1911,2023-12-03 07:30:00,6.76,7.86,5.74,9.63,93,06:49:53,15:52:38
2900,1911,2023-12-04 07:30:00,9.08,8.72,7.82,10.37,91,06:48:58,15:53:02
2901,1911,2023-12-05 07:30:00,14.53,14.77,12.28,16.81,85,06:48:15,15:53:36
2902,1911,2023-12-06 07:30:00,7.42,8.01,6.54,10.04,85,06:47:51,15:51:19
2903,1911,2023-12-07 07:30:00,14.94,14.95,12.49,17.76,84,06:51:28,15:49:38
2904,1911,2023-12-08 07:30:00,8.81,8.9,7.86,9.92,93,06:47:57,15:50:08
2905,1911,2023-12-09 07:30:00,13.28,14.36,10.46,15.59,89,06:49:01,15:50:53
2906,1911,2023-12-10 07:30:00,7.89,7.53,4.92,8.64,88,06:50:34,15:51:19
2907,1912,2023-12-01 07:30:00,13.35,14.65,12.69,16.05,81,06:48:38,15:51:22
2908,1912,2023-12-02 07:30:00,11.28,10.65,9.24,12.49,87,06:49:58,15:49:05
2909,1912,2023-12-03 07:30:00,5.41,4.93,3.85,7.56,81,06:49:57,15:53:47
2910,1912,2023-12-04 07:30:00,11.31,11.93,9.9,11.85,91,06:48:41,15:49:22
2911,1912,2023-12-05 07:30:00,13.51,12.37,12.23,14.44,90,06:51:17,15:51:38
2912,1912,2023-12-06 07:30:00,14.25,13.93,12.54,15.03,94,06:49:11,15:50:29
2913,1912,2023-12-07 07:30:00,14.44,13.04,13.14,15.62,91,06:47:30,15:53:17
2914,1912,2023-12-08 07:30:00,13.28,12.49,11.75,15.09,82,06:47:40,15:52:36
2915,1912,2023-12-09 07:30:00,5.35,4.08,2.65,7.53,83,06:47:38,15:53:37
2916,1912,2023-12-10 07:30:00,7.1,7.67,5.68,8.2,90,06:48:12,15:53:27
2917,1913,2023-12-01 07:30:00,7.2,7.59,6.5,9.2,82,06:52:00,15:53:01
2918,1913,2023-12-02 07:30:00,11.26,11.71,9.41,13.94,81,06:47:17,15:52:14
2919,1913,2023-12-03 07:30:00,13.72,14.04,11.08,14.46,81,06:48:30,15:50:46
2920,1913,2023-12-04 07:30:00,13.8,14.75,10.88,16.32,81,06:51:26,15:52:05
2921,1913,2023-12-05 07:30:00,10.49,11.15,7.82,11.82,80,06:49:47,15:50:06
2922,1913,2023-12-06 07:30:00,6.9,7.76,5.13,9.86,80,06:47:10,15:49:38
2923,1913,2023-12-07 07:30:00,10.71,9.63,8.02,12.69,88,06:49:59,15:50:45
2924,1913,2023-12-08 07:30:00,12.58,11.23,10.84,14.42,89,06:48:38,15:53:13
2925,1913,2023-12-09 07:30:00,8.98,7.57,8.09,10.18,80,06:47:20,15:52:38
2926,1913,2023-12-10 07:30:00,6.21,6.86,4.31,9.2,82,06:49:56,15:49:43
2927,1914,2023-12-01 07:30:00,5.55,6.34,4.04,6.44,90,06:47:41,15:49:04
2928,1914,2023-12-02 07:30:00,5.2,3.82,3.32,6.27,85,06:48:53,15:53:38
2929,1914,2023-12-03 07:30:00,5.05,5.01,2.71,6.3,85,06:51:06,15:50:34
2930,1914,2023-12-04 07:30:00,14.13,15.05,12.45,16.63,88,06:47:04,15:52:40
2931,1914,2023-12-05 07:30:00,12.88,11.84,10.42,13.95,92,06:49:56,15:52:44
2932,1914,2023-12-06 07:30:00,6.66,5.96,6.0,7.45,85,06:47:58,15:52:44
2933,1914,2023-12-07 07:30:00,11.17,9.9,10.5,12.8,92,06:51:02,15:50:19
2934,1914,2023-12-08 07:30:00,12.37,13.42,11.27,13.5,92,06:51:43,15:51:26
2935,1914,2023-12-09 07:30:00,9.38,8.56,7.23,10.39,88,06:48:26,15:53:15
2936,1914,2023-12-10 07:30:00,13.31,12.46,10.56,14.73,93,06:47:37,15:49:58
2937,1915,2023-12-01 07:30:00,13.89,14.35,13.36,15.5,85,06:51:38,15:52:53
2938,1915,2023-12-02 07:30:00,14.82,15.27,12.86,16.91,94,06:49:25,15:49:33
2939,1915,2023-12-03 07:30:00,5.01,6.2,3.81,7.82,94,06:50:17,15:51:04
2940,1915,2023-12-04 07:30:00,14.6,14.23,13.3,17.48,94,06:47:21,15:49:18
2941,1915,2023-12-05 07:30:00,12.7,12.67,10.14,14.29,88,06:51:15,15:50:10
2942,1915,2023-12-06 07:30:00,14.27,13.78,12.47,15.93,85,06:51:47,15:52:23
2943,1915,2023-12-07 07:30:00,10.93,12.22,8.02,13.42,81,06:47:37,15:51:54
2944,1915,2023-12-08 07:30:00,9.29,10.58,7.36,10.55,91,06:47:50,15:51:09
2945,1915,2023-12-09 07:30:00,14.31,14.17,13.24,15.05,87,06:50:27,15:50:05
2946,1915,2023-12-10 07:30:00,13.06,14.16,12.45,15.37,84,06:50:22,15:52:35
2947,1916,2023-12-01 07:30:00,9.13,8.58,7.8,10.52,88,06:47:23,15:52:11
2948,1916,2023-12-02 07:30:00,12.13,12.76,11.03,13.43,88,06:50:33,15:50:38
2949,1916,2023-12-03 07:30:00,14.74,13.9,14.01,17.14,89,06:48:47,15:53:15
2950,1916,2023-12-04 07:30:00,6.8,6.51,5.24,7.84,83,06:49:34,15:51:32
2951,1916,2023-12-05 07:30:00,11.58,12.79,9.17,12.74,89,06:49:54,15:51:41
2952,1916,2023-12-06 07:30:00,8.78,8.36,7.48,10.26,82,06:51:10,15:49:38
2953,1916,2023-12-07 07:30:00,6.49,7.46,5.3,9.04,81,06:51:50,15:52:38
2954,1916,2023-12-08 07:30:00,13.81,13.25,11.22,16.41,85,06:48:22,15:50:22
2955,1916,2023-12-09 07:30:00,10.15,11.18,7.89,12.47,84,06:52:01,15:53:17
2956,1916,2023-12-10 07:30:00,5.33,5.91,3.57,6.34,86,06:49:26,15:51:25
2957,1917,2023-12-01 07:30:00,7.0,6.46,6.18,9.46,94,06:47:59,15:52:24
2958,1917,2023-12-02 07:30:00,14.83,14.3,13.89,16.28,93,06:51:34,15:50:28
2959,1917,2023-12-03 07:30:00,12.97,12.51,11.76,15.01,93,06:47:30,15:51:25
2960,1917,2023-12-04 07:30:00,5.41,6.51,4.76,6.14,89,06:49:37,15:49:09
2961,1917,2023-12-05 07:30:00,7.68,6.38,6.24,10.49,87,06:48:23,15:53:55
2962,1917,2023-12-06 07:30:00,12.85,13.71,11.27,13.97,94,06:48:22,15:50:52
2963,1917,2023-12-07 07:30:00,13.51,13.82,10.56,15.28,88,06:49:18,15:50:04
2964,1917,2023-12-08 07:30:00,14.67,13.34,13.1,17.0,91,06:50:57,15:50:57
2965,1917,2023-12-09 07:30:00,7.39,8.72,4.51,9.74,94,06:49:19,15:54:00
2966,1917,2023-12-10 07:30:00,14.22,13.68,11.9,15.14,87,06:47:08,15:51:31
2967,1918,2023-12-01 07:30:00,8.6,8.91,7.84,9.59,93,06:50:15,15:50:31
2968,1918,2023-12-02 07:30:00,11.51,12.91,9.14,14.32,80,06:49:43,15:52:52
2969,1918,2023-12-03 07:30:00,11.83,11.53,10.22,14.32,84,06:49:09,15:50:31
2970,1918,2023-12-04 07:30:00,8.76,9.52,7.58,10.73,93,06:49:39,15:51:46
2971,1918,2023-12-05 07:30:00,9.52,10.41,8.36,10.91,84,06:50:42,15:50:49
2972,1918,2023-12-06 07:30:00,11.18,10.66,9.53,12.04,85,06:49:15,15:52:54
2973,1918,2023-12-07 07:30:00,8.56,9.81,5.62,10.04,92,06:51:18,15:53:30
2974,1918,2023-12-08 07:30:00,14.6,13.91,11.98,15.88,88,06:50:46,15:49:49
2975,1918,2023-12-09 07:30:00,14.93,14.41,12.62,17.01,90,06:47:14,15:50:35
